[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /admin
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000522s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000596s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000636s ]
NOTIC: [8] Undefined index: 7195a62edfd11a40a68c77ff40ee98a6 /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 171 行.
NOTIC: [8] Undefined index: _ACCESS_LIST /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 175 行.

[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /Admin/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000071s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000029s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000053s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000041s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000074s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007566s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007582s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000241s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000255s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000600s ]
INFO: [ app_end ] --END-- [ RunTime:0.000614s ]

[ 2018-06-12T21:06:46+08:00 ] 127.0.0.1 /Admin/Login/verify.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000025s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000049s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000053s ]
INFO: [ app_end ] --END-- [ RunTime:0.000102s ]

[ 2018-06-12T21:06:48+08:00 ] 127.0.0.1 /Admin/Login/login.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000006s ]
INFO: [ app_init ] --END-- [ RunTime:0.000045s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000023s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000044s ]
SQL: SHOW COLUMNS FROM `my_user` [ RunTime:0.0060s ]
SQL: SELECT * FROM `my_user` WHERE `username` = 'admin' AND `userpwd` = '21232f297a57a5a743894a0e4a801fc3' LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `my_role_user` [ RunTime:0.0008s ]
SQL: SELECT `role_id` FROM `my_role_user` WHERE ( user_id=2 ) LIMIT 1   [ RunTime:0.0013s ]
SQL: SHOW COLUMNS FROM `my_role` [ RunTime:0.0008s ]
SQL: SELECT `name` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT `channel`,`shop` FROM `my_role` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0001s ]
SQL: UPDATE `my_user` SET `lastlogtime`='2018-06-12 21:06:48',`lastlogip`='127.0.0.1',`logtimes`='695' WHERE `id` = 2 [ RunTime:0.0009s ]
NOTIC: [8] Undefined index: administrator /var/www/git/youyiqianbao/ThinkPHP/Library/Org/Util/Rbac.class.php 第 89 行.
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=1 [ RunTime:0.0026s ]
SQL: select node.id,node.name from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=2 and node.pid=1 [ RunTime:0.0015s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=26 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=27 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=4 [ RunTime:0.0005s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=57 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=58 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=59 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=60 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=61 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=62 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=63 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=64 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=65 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=91 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=92 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=93 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=94 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=248 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=249 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=250 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=251 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=5 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=28 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=29 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=30 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=31 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=6 [ RunTime:0.0004s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=49 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=50 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=51 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=52 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=53 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=54 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=55 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=56 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=95 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=96 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=97 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=98 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=3 and node.pid=7 [ RunTime:0.0005s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=74 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=75 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=76 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=77 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=252 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=253 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=254 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=255 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=256 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=261 [ RunTime:0.0002s ]
SQL: select node.id,node.name,node.url from my_role as role,my_role_user as user,my_access as access ,my_node as node where user.user_id='2' and user.role_id=role.id and ( access.role_id=role.id  or (access.role_id=role.pid and role.pid!=0 ) ) and role.status=1 and access.node_id=node.id and node.level=4 and node.pid=262 [ RunTime:0.0002s ]
